Name,pos,Superstar?,passive? ,Run Bonus,Short Pass ,Deep Pass,Run Coverage Bonus,Short Pass Coverage Bonus,Deep Pass Coverage Bonus,Stamina,Grit
Benji Adujilo,DL,0,if you have more DL than OL 50% chance to reduce 1 stamina from highest OL stamina,0,0,0,2,1,2,11,3
Henry Walker,DL,0,Charge Up after 5 star icons next run coverage is +6,0,0,0,3,0,0,10,2
Keith Ward,DL,0,3rd down run bonus +3,0,0,0,3,0,0,10,1
Lewis Rice,DL,0,Slot trigger 5 percent chance to sack if deep pass is called,0,0,0,0,0,4,10,2
Mark Sanchez,DL,0,If you have more DL than offense has OL reduce run and short pass by 3,0,0,0,4,0,0,10,1
Noah Bailey,DL,0,Each time you call correct pass coverage reduce next run by 3,0,0,0,3,0,0,10,2
Oscar Green,DL,0,If your coverage is run and offense tries short pass reduce short pass by 2,0,0,0,3,2,0,10,2
Ray Medina,DL,0,Slot trigger 15 percent chance to cause minus tackle at L.O.S if run is 10 or less at time of slot,0,0,0,3,0,0,10,1
Scott Flores,DL,0,,0,0,0,3,1,2,10,4
Thomas Clark,DL,0,4th down run bonus +5,0,0,0,5,0,0,10,1
William Ford,DL,0,Charge Up after 3 incomplete passes reduce next run by 6,0,0,0,4,0,0,10,2
Xander Pratt,DL,0,If offense gained 15 or more yards last play run bonus +4,0,0,0,4,0,0,10,1
Yuri Owen,DL,0,If you have more DL stars than offense has OL stars reduce run by 4,0,0,0,4,0,0,10,2
Zach Henderson,DL,0,if you have more DL than offense has OL 3 stars = sack on pass play,0,0,0,0,3,1,10,1
Alan Russell,DL,0,if your grit is higher run bonus +3,0,0,0,3,0,0,12,2
Brandon Perry,DL,0,,0,0,0,-1,1,4,10,0
Cameron Yates,DL,0,,0,0,0,3,1,0,10,3
Darius Underwood,DL,0,If you have a LB on the field reduce short pass by 2,0,0,0,2,2,0,10,1
William Adams,LB,0,If your total star players is at least 2 more than offense deep pass bonus +2,0,0,0,0,4,0,10,2
Xavier Morris,LB,0,If offense runs on consecutive downs reduce the second run by 3,0,0,0,3,0,0,10,2
Yosef Garcia,LB,0,If RB on field has 5 or fewer stamina run bonus +2,0,0,0,2,0,0,10,2
Zachary Bell,LB,1, grit is tied or higher short pass bonus +5,0,0,0,1,3,1,12,2
Allan Boyd,LB,0,if there are 5 or less plays remaining in the half short pass has 30% chance to fumble,0,0,0,1,2,0,10,1
Bruce Cunningham,LB,0,reduce 1 stamina of receiver on completed short passes ,0,0,0,2,1,0,10,2
Corey Wolfe,LB,0,If you have 2 + LBs in play add 2 grit,0,0,0,2,1,0,10,4
Dylan James,LB,0,If offense discards a card reduce next pass by 3,0,0,0,2,2,0,10,4
Eli Cohen,LB,0,10% chance to reduce one stamina of receiver with highest deep pass bonus,0,0,0,0,4,0,10,2
Fred Holland,LB,0,If offense calls a trick play you may discard 1 card to negate it once per half,0,0,0,2,2,0,10,1
Gordon Ward,LB,0,On 4th down if pass is incomplete add 2 to your grit,0,0,0,1,2,1,10,2
Harvey Lambert,LB,0,If your grit is lower you may add 1 grit each time you see a star icon this drive,0,0,0,0,2,0,10,3
Ian Cox,LB,0,If a TE is not on field reduce short pass by 3,0,0,0,1,2,0,10,1
Joseph Fuller,LB,0,If you have 3 or more LB on the field reduce run by 4,0,0,0,4,0,0,10,1
Kyle Nguyen,LB,0,If a pass nets 15 or more yards once per drive remove 2 stamina from that WR,0,0,0,0,2,0,10,3
Nicholas Payne,LB,0,+2 pass bonuses on 1st down,0,0,0,0,2,1,10,2
